"1","
"
"2","installing the source package ‘rmarkdown’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/rmarkdown_1.14.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3163022 bytes (3.0 MB)
"
"2","downloaded 3.0 MB

"
"1","* installing *source* package 'rmarkdown' ...
"
"1","** package 'rmarkdown' successfully unpacked and MD5 sums checked
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'rmarkdown'
"
"1","    finding HTML links ... done
"
"1","    all_output_formats                      html  
"
"1","    beamer_presentation                     html  
"
"1","    compile_notebook                        html  
"
"1","    convert_ipynb                           html  
"
"1","    default_output_format                   html  
"
"1","    draft                                   html  
"
"1","    find_external_resources                 html  
"
"1","    github_document                         html  
"
"1","    html-dependencies                       html  
"
"1","    html_document                           html  
"
"1","    html_document_base                      html  
"
"1","    html_fragment                           html  
"
"1","    html_notebook                           html  
"
"1","    html_notebook_metadata                  html  
"
"1","    html_notebook_output                    html  
"
"1","    html_vignette                           html  
"
"1","    includes                                html  
"
"1","    ioslides_presentation                   html  
"
"1","    knit_params_ask                         html  
"
"1","    knitr_options                           html  
"
"1","    knitr_options_html                      html  
"
"1","    knitr_options_pdf                       html  
"
"1","    latex-dependencies                      html  
"
"1","    latex_dependency                        html  
"
"1","    md_document                             html  
"
"1","    metadata                                html  
"
"1","    navbar_html                             html  
"
"1","    odt_document                            html  
"
"1","    output_format                           html  
"
"1","    output_metadata                         html  
"
"1","    paged_table                             html  
"
"1","    pandoc_args                             html  
"
"1","    pandoc_available                        html  
"
"1","    pandoc_citeproc_convert                 html  
"
"1","    pandoc_convert                          html  
"
"1","    pandoc_exec                             html  
"
"1","    pandoc_options                          html  
"
"1","    pandoc_path_arg                         html  
"
"1","    pandoc_self_contained_html              html  
"
"1","    pandoc_template                         html  
"
"1","    parse_html_notebook                     html  
"
"1","    pdf_document                            html  
"
"1","    powerpoint_presentation                 html  
"
"1","    relative_to                             html  
"
"1","    render                                  html  
"
"1","    render_delayed                          html  
"
"1","    render_site                             html  
"
"1","    render_supporting_files                 html  
"
"1","    resolve_output_format                   html  
"
"1","    rmarkdown-package                       html  
"
"1","    rmarkdown_format                        html  
"
"1","    rmd_metadata                            html  
"
"1","    rtf_document                            html  
"
"1","    run                                     html  
"
"1","    shiny_prerendered_chunk                 html  
"
"1","    shiny_prerendered_clean                 html  
"
"1","    shiny_prerendered_server_start_code     html  
"
"1","    site_resources                          html  
"
"1","    slidy_presentation                      html  
"
"1","    tufte_handout                           html  
"
"1","    word_document                           html  
"
"1","    yaml_front_matter                       html  
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","* DONE (rmarkdown)
"
"1","In R CMD INSTALL
"
"2","
"
"2","The downloaded source packages are in
	â€˜D:\Users\jbrown\AppData\Local\Temp\RtmpQ3LMTu\downloaded_packagesâ€™"
"2","
"
"0","library(gdata)"
"0","library(devtools)"
"0","library(ggplot2)"
"0","library(beeswarm)"
"0","library(phyloseq) #install via bioconductor"
"0","library(vegan) "
"0","library(ggbiplot)"
"0","library(readxl)"
"0","library(readr)"
"0","library(ape)"
"0","library(DESeq2)"
